
Call:
lm(formula = ViolentCrimesPerPop ~ ., data = comm)

Residuals:
    Min      1Q  Median      3Q     Max 
communitynameJeffersontownship            -5.314e-01  4.067e-01  -1.307  0.19862   
communitynameJenningscity                  8.369e-01  3.697e-01   2.264  0.02896 * 
communitynameJerseyCitycity               -2.974e-01  5.854e-01  -0.508  0.61422   
communitynameJohnsonCitycity              -2.702e-01  3.628e-01  -0.745  0.46071   
communitynameJohnstontown                  3.663e-01  4.267e-01   0.858  0.39563   
communitynameJohnstowncity                -2.159e-01  3.560e-01  -0.607  0.54745   
communitynameJonesborocity                 2.176e-01  3.527e-01   0.617  0.54062   
communitynameJoplincity                   -2.676e-01  3.030e-01  -0.883  0.38230   
communitynameJuneaucity                   -8.819e-01  7.002e-01  -1.259  0.21500   
communitynameKannapoliscity               -2.457e-01  3.455e-01  -0.711  0.48102   
communitynameKansasCitycity               -6.852e-01  8.178e-01  -0.838  0.40696   
communitynameKaukaunacity                  9.734e-02  4.092e-01   0.238  0.81317   
communitynameKeansburgborough             -7.836e-01  4.327e-01  -1.811  0.07748 . 
communitynameKearnytown                    3.441e-02  5.164e-01   0.067  0.94720   
communitynameKeenecity                    -2.645e-01  3.126e-01  -0.846  0.40244   
communitynameKeizercity                    3.094e-02  3.261e-01   0.095  0.92486   
communitynameKellercity                   -2.786e-01  4.735e-01  -0.588  0.55954   
communitynameKelsocity                    -2.664e-01  3.478e-01  -0.766  0.44816   
communitynameKennercity                   -7.313e-02  3.585e-01  -0.204  0.83938   
communitynameKennettcity                   5.118e-01  4.744e-01   1.079  0.28701   
communitynameKennewickcity                 2.522e-01  3.164e-01   0.797  0.42997   
communitynameKenoshacity                  -6.973e-04  3.590e-01  -0.002  0.99846   
communitynameKentcity                     -1.405e-01  2.959e-01  -0.475  0.63744   
communitynameKernersvilletown              1.893e-01  3.644e-01   0.519  0.60632   
communitynameKerrvillecity                -4.132e-01  4.067e-01  -1.016  0.31553   
communitynameKetteringcity                -2.360e-01  2.937e-01  -0.804  0.42626   
communitynameKeyWestcity                   4.858e-02  4.819e-01   0.101  0.92019   
communitynameKilgorecity                   1.316e-02  3.007e-01   0.044  0.96532   
communitynameKilleencity                  -5.246e-01  5.528e-01  -0.949  0.34821   
communitynameKingsportcity                 1.789e-02  3.190e-01   0.056  0.95555   
communitynameKingstonborough              -4.272e-01  3.175e-01  -1.345  0.18588   
communitynameKingstoncity                 -4.882e-01  3.162e-01  -1.544  0.13030   
communitynameKingsvillecity                3.998e-01  4.304e-01   0.929  0.35834   
communitynameKinstoncity                  -3.812e-01  4.065e-01  -0.938  0.35388   
communitynameKirklandcity                 -1.995e-01  3.388e-01  -0.589  0.55923   
communitynameKirkwoodcity                 -1.049e-01  3.750e-01  -0.280  0.78099   
communitynameKissimmeecity                 7.783e-02  4.139e-01   0.188  0.85178   
communitynameKlamathFallscity              1.768e-01  3.056e-01   0.579  0.56597   
communitynameKnoxvillecity                 7.619e-02  4.275e-01   0.178  0.85944   
communitynameKokomocity                   -7.626e-01  3.839e-01  -1.987  0.05366 . 
communitynameLaCanadaFlintridgecity        4.930e-01  4.285e-01   1.150  0.25664   
communitynameLaceycity                    -3.810e-01  3.597e-01  -1.059  0.29574   
communitynameLaceytownship                -6.626e-01  4.595e-01  -1.442  0.15684   
communitynameLackawannacity                6.595e-01  3.738e-01   1.764  0.08510 . 
communitynameLaconiacity                  -5.459e-01  3.582e-01  -1.524  0.13513   
communitynameLaCrossecity                  2.731e-01  3.565e-01   0.766  0.44808   
communitynameLafayettecity                 3.081e-02  2.489e-01   0.124  0.90211   
communitynameLaGrandecity                 -1.480e-01  3.274e-01  -0.452  0.65363   
communitynameLaGrangecity                 -5.226e-01  3.519e-01  -1.485  0.14511   
communitynameLagunaBeachcity              -4.243e-01  6.133e-01  -0.692  0.49294   
communitynameLaHabracity                  -3.733e-01  3.954e-01  -0.944  0.35061   
communitynameLakeCharlescity              -4.118e-01  4.846e-01  -0.850  0.40036   
communitynameLakeCitycity                  2.656e-01  3.611e-01   0.736  0.46622   
communitynameLakeHavasuCitycity           -3.215e-01  4.769e-01  -0.674  0.50400   
communitynameLakeJacksoncity              -4.407e-01  3.551e-01  -1.241  0.22159   
communitynameLakelandcity                 -6.081e-01  3.959e-01  -1.536  0.13223   
communitynameLakeOswegocity               -8.060e-02  3.455e-01  -0.233  0.81671   
communitynameLakeStationcity               1.192e-01  3.577e-01   0.333  0.74066   
communitynameLakewoodcity                 -1.757e-01  2.548e-01  -0.690  0.49436   
communitynameLakewoodtownship             -1.125e-01  5.537e-01  -0.203  0.84005   
communitynameLakeWorthcity                -5.085e-02  5.089e-01  -0.100  0.92089   
communitynameLaMarquecity                 -2.413e-01  3.333e-01  -0.724  0.47306   
communitynameLamesacity                    1.097e+00  4.916e-01   2.231  0.03119 * 
communitynameLaMesacity                   -2.687e-01  3.393e-01  -0.792  0.43295   
communitynameLaMiradacity                 -5.023e-01  3.369e-01  -1.491  0.14368   
communitynameLancastercity                -1.996e-01  3.096e-01  -0.645  0.52262   
communitynameLancastertownship            -1.486e-01  3.685e-01  -0.403  0.68878   
communitynameLansdowneborough              5.782e-02  4.542e-01   0.127  0.89933   
communitynameLaPalmacity                  -5.164e-01  7.270e-01  -0.710  0.48154   
communitynameLaPortecity                  -8.656e-02  2.562e-01  -0.338  0.73717   
communitynameLaPuentecity                  4.457e-01  4.070e-01   1.095  0.27989   
communitynameLaQuintacity                 -4.023e-01  5.214e-01  -0.772  0.44478   
communitynameLaramiecity                   1.988e-01  3.538e-01   0.562  0.57730   
communitynameLaredocity                    3.795e-01  6.329e-01   0.600  0.55205   
communitynameLargocity                    -2.462e-01  5.052e-01  -0.487  0.62862   
communitynameLasVegascity                 -7.227e-01  8.517e-01  -0.849  0.40105   
communitynameLauderdaleLakescity          -9.729e-01  8.213e-01  -1.185  0.24302   
communitynameLauderhillcity               -8.972e-01  5.811e-01  -1.544  0.13029   
communitynameLaurelcity                    1.737e-01  4.179e-01   0.416  0.67979   
communitynameLaurinburgcity               -9.088e-02  3.968e-01  -0.229  0.82001   
communitynameLaVernecity                  -5.149e-01  3.777e-01  -1.363  0.18023   
communitynameLawndalecity                  2.604e-01  5.588e-01   0.466  0.64365   
communitynameLawrencecity                 -6.284e-01  3.551e-01  -1.770  0.08422 . 
communitynameLawrencetownship             -2.401e-01  4.239e-01  -0.566  0.57420   
communitynameLawrencevillecity            -6.278e-02  3.424e-01  -0.183  0.85543   
communitynameLawtoncity                    1.940e-01  4.034e-01   0.481  0.63309   
communitynameLeagueCitycity               -8.691e-02  3.221e-01  -0.270  0.78865   
communitynameLebanoncity                  -1.335e-01  2.463e-01  -0.542  0.59079   
communitynameLeesburgcity                 -2.888e-01  3.885e-01  -0.743  0.46146   
communitynameLeesburgtown                  6.463e-01  6.431e-01   1.005  0.32084   
communitynameLeicestertown                 1.512e-01  3.681e-01   0.411  0.68336   
communitynameLenoircity                    1.292e-02  3.464e-01   0.037  0.97042   
communitynameLeominstercity                1.015e-01  3.204e-01   0.317  0.75302   
communitynameLevellandcity                -1.584e-01  3.549e-01  -0.446  0.65776   
communitynameLewistoncity                  1.086e-01  2.578e-01   0.421  0.67571   
communitynameLewisvillecity                2.261e-01  3.504e-01   0.645  0.52235   
communitynameLexingtoncity                -1.033e-01  3.428e-01  -0.301  0.76460   
communitynameLexingtontown                -2.284e-01  4.856e-01  -0.470  0.64054   
communitynameLibertytownship               3.074e-01  3.815e-01   0.806  0.42499   
communitynameLighthousePointcity          -4.863e-01  5.686e-01  -0.855  0.39738   
communitynameLimacity                      3.779e-01  3.470e-01   1.089  0.28242   
communitynameLincolnParkborough            2.087e-01  4.119e-01   0.507  0.61500   
communitynameLincolntown                   4.144e-01  3.686e-01   1.124  0.26744   
communitynameLindencity                   -4.199e-01  4.313e-01  -0.974  0.33601   
communitynameLindenwoldborough             3.015e-01  3.860e-01   0.781  0.43915   
communitynameLittleEggHarbortownship      -5.901e-01  4.447e-01  -1.327  0.19185   
communitynameLittleFallstownship          -3.435e-01  3.607e-01  -0.952  0.34659   
communitynameLittleRockcity                1.869e-01  4.581e-01   0.408  0.68542   
communitynameLittletoncity                 3.815e-02  3.461e-01   0.110  0.91277   
communitynameLiveOakcity                  -4.229e-01  4.180e-01  -1.012  0.31766   
communitynameLivermorecity                -3.701e-01  3.621e-01  -1.022  0.31269   
communitynameLivingstontownship           -9.113e-02  5.518e-01  -0.165  0.86963   
communitynameLockportcity                  3.039e-01  3.147e-01   0.966  0.33992   
communitynameLodiborough                  -6.444e-01  4.046e-01  -1.593  0.11894   
communitynameLodicity                     -1.559e-01  3.790e-01  -0.411  0.68296   
communitynameLogancity                     3.347e-01  5.066e-01   0.661  0.51253   
communitynameLogansportcity               -3.025e-01  3.217e-01  -0.940  0.35251   
communitynameLogantownship                -3.552e-01  4.027e-01  -0.882  0.38282   
communitynameLomaLindacity                -7.477e-01  5.233e-01  -1.429  0.16059   
communitynameLomitacity                   -5.077e-01  4.891e-01  -1.038  0.30538   
communitynameLompoccity                   -2.093e-01  4.078e-01  -0.513  0.61054   
communitynameLondonderrytown              -2.046e-01  4.388e-01  -0.466  0.64343   
communitynameLongBeachcity                -4.962e-01  4.067e-01  -1.220  0.22945   
communitynameLongBranchcity               -4.404e-02  3.708e-01  -0.119  0.90604   
communitynameLongmeadowtown               -4.276e-01  5.553e-01  -0.770  0.44573   
communitynameLongmontcity                 -3.880e-01  3.132e-01  -1.239  0.22250   
communitynameLongviewcity                 -3.865e-01  2.503e-01  -1.544  0.13022   
communitynameLongwoodcity                 -3.652e-01  4.055e-01  -0.900  0.37313   
communitynameLoraincity                   -4.622e-01  3.544e-01  -1.304  0.19945   
communitynameLosAlamitoscity              -6.457e-01  4.274e-01  -1.511  0.13854   
communitynameLosAltoscity                 -9.351e-01  5.468e-01  -1.710  0.09481 . 
communitynameLosAngelescity               -2.811e+00  1.522e+00  -1.846  0.07207 . 
communitynameLosBanoscity                  5.550e-01  3.978e-01   1.395  0.17045   
communitynameLosGatostown                 -4.415e-01  4.618e-01  -0.956  0.34467   
communitynameLouisvillecity                1.867e-01  3.684e-01   0.507  0.61502   
communitynameLovelandcity                 -2.769e-01  3.588e-01  -0.772  0.44465   
communitynameLowellcity                    1.180e-01  5.194e-01   0.227  0.82136   
communitynameLowerAllentownship            1.154e-01  3.234e-01   0.357  0.72308   
communitynameLowerMakefieldtownship        1.720e-01  4.633e-01   0.371  0.71237   
communitynameLowerMorelandtownship         4.109e-01  5.557e-01   0.739  0.46389   
communitynameLowerPaxtontownship           2.364e-01  3.224e-01   0.733  0.46754   
communitynameLowerSalfordtownship         -1.892e-01  4.154e-01  -0.455  0.65118   
communitynameLowertownship                 1.484e-01  4.414e-01   0.336  0.73847   
communitynameLubbockcity                  -1.296e-01  5.102e-01  -0.254  0.80082   
communitynameLudlowtown                    1.155e-01  4.610e-01   0.250  0.80348   
communitynameLufkincity                   -2.868e-01  3.341e-01  -0.858  0.39578   
communitynameLumbertoncity                -3.413e-01  4.037e-01  -0.845  0.40284   
communitynameLynchburgcity                -6.366e-02  3.627e-01  -0.176  0.86154   
communitynameLyndhursttownship            -1.580e-01  3.581e-01  -0.441  0.66140   
communitynameLynncity                     -8.443e-03  4.937e-01  -0.017  0.98644   
communitynameLynnwoodcity                  1.499e-01  3.683e-01   0.407  0.68609   
communitynameLynwoodcity                   5.443e-01  4.644e-01   1.172  0.24797   
communitynameMaconcity                    -1.097e+00  4.019e-01  -2.729  0.00932 **
communitynameMaderacity                    4.893e-02  4.785e-01   0.102  0.91905   
communitynameMadisonborough               -5.105e-01  3.512e-01  -1.454  0.15368   
communitynameMadisoncity                  -4.433e-01  3.191e-01  -1.389  0.17233   
communitynameMadisontownship              -4.285e-01  3.721e-01  -1.152  0.25612   
communitynameMadisonvillecity              3.003e-01  3.080e-01   0.975  0.33538   
communitynameMagnoliacity                 -2.710e-01  3.506e-01  -0.773  0.44403   
communitynameMahwahtownship               -3.256e-01  4.794e-01  -0.679  0.50086   
communitynameMaldencity                   -2.283e-02  4.513e-01  -0.051  0.95991   
communitynameManalapantownship             2.724e-02  5.525e-01   0.049  0.96091   
communitynameManassascity                 -1.550e-01  4.013e-01  -0.386  0.70126   
communitynameManchestercity               -4.827e-02  3.703e-01  -0.130  0.89693   
communitynameManchestertown               -3.442e-01  2.927e-01  -1.176  0.24637   
communitynameManchestertownship           -3.038e-01  9.365e-01  -0.324  0.74729   
communitynameManhattanBeachcity           -5.577e-01  4.478e-01  -1.245  0.22002   
communitynameManheimtownship              -1.744e-01  3.438e-01  -0.507  0.61473   
communitynameManitowoccity                 3.039e-01  3.868e-01   0.786  0.43657   
communitynameMansfieldcity                 3.781e-01  2.566e-01   1.473  0.14832   
communitynameMantecacity                  -2.221e-01  4.052e-01  -0.548  0.58649   
communitynameMantuatownship                1.719e-01  3.738e-01   0.460  0.64799   
communitynameManvilleborough               2.321e-01  4.396e-01   0.528  0.60036   
communitynameMapleShadetownship           -1.055e-01  4.205e-01  -0.251  0.80322   
communitynameMaplewoodtownship             1.485e-01  4.296e-01   0.346  0.73135   
communitynameMarbleheadtown               -1.477e-01  4.120e-01  -0.359  0.72177   
communitynameMargatecity                  -6.013e-01  4.415e-01  -1.362  0.18069   
communitynameMariettacity                  3.270e-02  3.303e-01   0.099  0.92163   
communitynameMarinacity                    1.293e-01  4.761e-01   0.272  0.78724   
communitynameMarinettecity                -6.955e-02  3.280e-01  -0.212  0.83314   
communitynameMarioncity                   -1.884e-01  3.267e-01  -0.577  0.56741   
communitynameMarlborotownship              2.070e-01  6.065e-01   0.341  0.73461   
communitynameMarlboroughcity              -1.581e-01  3.541e-01  -0.446  0.65762   
communitynameMarpletownship                2.990e-01  4.830e-01   0.619  0.53923   
communitynameMarshallcity                 -3.721e-01  2.697e-01  -1.380  0.17514   
communitynameMarshalltowncity              6.901e-02  3.221e-01   0.214  0.83140   
communitynameMarshfieldcity                4.406e-01  3.821e-01   1.153  0.25556   
communitynameMarshfieldtown               -7.163e-01  3.572e-01  -2.005  0.05157 . 
communitynameMartinezcity                 -2.021e-01  3.561e-01  -0.568  0.57342   
communitynameMartinsburgcity              -5.187e-02  2.943e-01  -0.176  0.86095   
communitynameMartinsvillecity             -3.528e-01  3.217e-01  -1.097  0.27921   
communitynameMarysvillecity               -6.873e-02  4.040e-01  -0.170  0.86575   
communitynameMaryvillecity                -3.243e-03  2.931e-01  -0.011  0.99123   
communitynameMasoncity                    -1.559e-01  3.909e-01  -0.399  0.69212   
communitynameMasonCitycity                 8.883e-02  3.347e-01   0.265  0.79202   
communitynameMassilloncity                -3.075e-01  3.113e-01  -0.988  0.32916   
communitynameMauldincity                  -2.373e-01  3.453e-01  -0.687  0.49584   
communitynameMaumeecity                   -5.438e-02  3.785e-01  -0.144  0.88647   
communitynameMaynardtown                  -2.410e-02  3.887e-01  -0.062  0.95086   
communitynameMaywoodcity                  -1.817e-01  5.218e-01  -0.348  0.72943   
communitynameMcAlestercity                 2.610e-01  3.780e-01   0.691  0.49375   
communitynameMcAllencity                  -2.074e-01  7.639e-01  -0.271  0.78741   
communitynameMcCombcity                   -6.444e-02  4.165e-01  -0.155  0.87781   
communitynameMcKinneycity                 -1.731e-01  3.705e-01  -0.467  0.64275   
communitynameMcMinnvillecity              -3.270e-01  2.592e-01  -1.262  0.21415   
communitynameMedfieldtown                  1.465e-01  5.419e-01   0.270  0.78829   
communitynameMedfordcity                   1.520e-02  2.812e-01   0.054  0.95717   
communitynameMedfordtownship              -5.200e-02  5.611e-01  -0.093  0.92662   
communitynameMelbournecity                 6.399e-02  3.435e-01   0.186  0.85312   
communitynameMelrosecity                  -1.964e-01  3.431e-01  -0.572  0.57028   
communitynameMemphiscity                   1.339e+00  1.122e+00   1.194  0.23946   
communitynameMenashacity                  -4.998e-02  3.699e-01  -0.135  0.89320   
communitynameMenloParkcity                -4.703e-01  4.237e-01  -1.110  0.27348   
communitynameMenomoneeFallsvillage        -2.719e-01  3.559e-01  -0.764  0.44939   
communitynameMenomoniecity                -1.976e-02  4.925e-01  -0.040  0.96819   
communitynameMentorcity                   -2.389e-01  3.748e-01  -0.637  0.52753   
communitynameMequoncity                   -1.300e-01  4.498e-01  -0.289  0.77405   
communitynameMercedcity                    4.462e-01  5.252e-01   0.849  0.40055   
communitynameMercedescity                  1.281e+00  6.618e-01   1.935  0.05987 . 
communitynameMercerIslandcity              1.460e-01  4.466e-01   0.327  0.74535   
communitynameMeridentown                  -3.859e-01  4.263e-01  -0.905  0.37066   
communitynameMeridiancity                 -3.133e-01  3.184e-01  -0.984  0.33087   
communitynameMerrillvilletown              5.907e-02  4.022e-01   0.147  0.88395   
communitynameMerrimacktown                -3.875e-01  3.968e-01  -0.977  0.33451   
communitynameMesacity                     -4.318e-02  8.652e-01  -0.050  0.96044   
communitynameMesquitecity                 -3.495e-01  4.181e-01  -0.836  0.40808   
communitynameMethuentown                  -9.605e-02  3.559e-01  -0.270  0.78861   
communitynameMetuchenborough              -4.066e-02  3.702e-01  -0.110  0.91308   
communitynameMexicocity                   -2.093e-01  3.050e-01  -0.686  0.49638   
communitynameMiamiBeachcity                1.235e+00  9.366e-01   1.319  0.19465   
communitynameMiamicity                    -1.065e-01  4.058e-01  -0.262  0.79427   
communitynameMiamisburgcity               -2.916e-01  2.961e-01  -0.985  0.33045   
communitynameMiamiShoresvillage            1.072e-01  5.466e-01   0.196  0.84549   
communitynameMiamiSpringscity              1.268e-01  6.799e-01   0.186  0.85300   
communitynameMiamitownship                -2.846e-01  3.683e-01  -0.773  0.44415   
communitynameMichiganCitycity             -4.028e-02  3.077e-01  -0.131  0.89649   
communitynameMiddlesexborough             -6.968e-02  3.925e-01  -0.178  0.85997   
communitynameMiddletoncity                 1.300e-01  3.446e-01   0.377  0.70783   
communitynameMiddletowncity               -2.516e-01  2.499e-01  -1.007  0.31994   
communitynameMiddletownship               -3.933e-01  4.552e-01  -0.864  0.39260   
communitynameMiddletowntown               -2.049e-01  2.978e-01  -0.688  0.49533   
communitynameMiddletowntownship           -1.660e-01  3.702e-01  -0.448  0.65623   
communitynameMidlandcity                  -4.941e-03  4.330e-01  -0.011  0.99095   
communitynameMidvalecity                   3.712e-02  4.927e-01   0.075  0.94031   
communitynameMidwestCitycity              -7.676e-01  3.843e-01  -1.997  0.05245 . 
communitynameMilfordtown                  -1.814e-01  3.122e-01  -0.581  0.56448   
communitynameMillbraecity                 -3.482e-01  4.176e-01  -0.834  0.40919   
communitynameMillburntownship             -1.553e-01  4.984e-01  -0.312  0.75695   
communitynameMillingtoncity               -2.363e-01  7.135e-01  -0.331  0.74223   
communitynameMillValleycity                1.230e-01  5.474e-01   0.225  0.82330   
communitynameMillvillecity                -4.773e-02  3.309e-01  -0.144  0.88600   
communitynameMilpitascity                  2.186e-01  4.293e-01   0.509  0.61340   
communitynameMiltontown                   -1.927e-01  4.811e-01  -0.401  0.69077   
communitynameMilwaukeecity                -1.280e-01  9.082e-01  -0.141  0.88859   
communitynameMilwaukiecity                -2.156e-01  3.479e-01  -0.620  0.53892   
communitynameMineralWellscity              1.994e-01  3.484e-01   0.572  0.57014   
communitynameMinneapoliscity               1.179e+00  5.770e-01   2.043  0.04748 * 
communitynameMinotcity                    -1.219e-01  3.264e-01  -0.373  0.71076   
communitynameMiramarcity                  -8.780e-02  4.518e-01  -0.194  0.84689   
communitynameMissioncity                   6.226e-01  6.519e-01   0.955  0.34516   
communitynameMissionViejocity             -6.917e-01  3.574e-01  -1.935  0.05990 . 
communitynameMissouriCitycity             -7.588e-01  4.220e-01  -1.798  0.07954 . 
communitynameMitchellcity                 -2.520e-01  3.075e-01  -0.820  0.41709   
communitynameMoberlycity                  -1.901e-02  3.002e-01  -0.063  0.94982   
communitynameMobilecity                    2.473e-01  5.704e-01   0.434  0.66686   
communitynameModestocity                  -3.786e-01  3.530e-01  -1.072  0.28979   
communitynameMonroecity                   -1.024e-01  2.618e-01  -0.391  0.69785   
communitynameMonroetown                   -4.485e-01  5.625e-01  -0.797  0.42986   
communitynameMonroviacity                 -1.880e-01  4.294e-01  -0.438  0.66376   
communitynameMontclaircity                 4.553e-01  5.125e-01   0.888  0.37955   
communitynameMontclairtownship            -1.118e-01  5.087e-01  -0.220  0.82712   
communitynameMontebellocity                4.072e-01  4.590e-01   0.887  0.38013   
communitynameMontereycity                 -1.323e-01  4.236e-01  -0.312  0.75631   
communitynameMontereyParkcity             -7.035e-01  9.015e-01  -0.780  0.43968   
communitynameMontgomerycity               -7.024e-01  6.966e-01  -1.008  0.31922   
communitynameMontgomerytownship           -8.921e-02  5.037e-01  -0.177  0.86029   
communitynameMontvilletownship            -3.808e-02  4.487e-01  -0.085  0.93278   
communitynameMoontownship                 -1.336e-01  3.401e-01  -0.393  0.69641   
communitynameMoorecity                    -2.901e-01  3.522e-01  -0.824  0.41479   
communitynameMoorestowntownship            2.143e-01  4.100e-01   0.523  0.60405   
communitynameMoorparkcity                 -5.230e-01  4.412e-01  -1.185  0.24270   
communitynameMorenoValleycity              2.174e-01  4.824e-01   0.451  0.65465   
communitynameMorganHillcity               -3.294e-01  4.594e-01  -0.717  0.47744   
communitynameMorgantoncity                -6.362e-02  3.809e-01  -0.167  0.86818   
communitynameMorgantowncity                4.810e-01  4.041e-01   1.190  0.24080   
communitynameMorristowncity               -3.096e-01  3.217e-01  -0.962  0.34152   
communitynameMorristownship                5.607e-02  3.739e-01   0.150  0.88154   
communitynameMorristowntown               -3.837e-01  6.234e-01  -0.615  0.54166   
communitynameMoscowcity                    4.206e-02  3.262e-01   0.129  0.89804   
communitynameMosesLakecity                 4.894e-01  3.207e-01   1.526  0.13462   
communitynameMossPointcity                -1.899e-01  4.088e-01  -0.465  0.64467   
communitynameMoultriecity                 -5.008e-01  3.642e-01  -1.375  0.17658   
communitynameMoundsvillecity              -2.167e-01  3.591e-01  -0.603  0.54950   
communitynameMountainBrookcity            -3.924e-01  5.395e-01  -0.727  0.47115   
communitynameMountainViewcity             -3.186e-01  4.057e-01  -0.785  0.43690   
communitynameMountHollytownship            1.033e-01  3.714e-01   0.278  0.78225   
communitynameMountLaureltownship           3.369e-03  3.490e-01   0.010  0.99234   
communitynameMountOlivetownship           -4.550e-01  4.430e-01  -1.027  0.31040   
communitynameMountPleasantcity            -3.665e-01  4.490e-01  -0.816  0.41909   
communitynameMountPleasanttown            -1.259e-01  2.940e-01  -0.428  0.67083   
communitynameMountVernoncity              -4.705e-01  3.371e-01  -1.396  0.17029   
communitynameMuhlenbergtownship            9.968e-02  4.000e-01   0.249  0.80442   
communitynameMunstertown                   3.474e-02  4.576e-01   0.076  0.93986   
communitynameMurfreesborocity             -3.376e-02  3.567e-01  -0.095  0.92505   
communitynameMurraycity                    8.285e-02  3.303e-01   0.251  0.80320   
communitynameMuskegocity                  -4.642e-01  3.937e-01  -1.179  0.24515   
communitynameMuskogeecity                 -5.475e-02  3.393e-01  -0.161  0.87258   
communitynameMustangcity                  -3.172e-01  3.692e-01  -0.859  0.39522   
communitynameMyrtleBeachcity              -5.915e-02  4.218e-01  -0.140  0.88917   
communitynameNacogdochescity               3.498e-02  3.404e-01   0.103  0.91865   
communitynameNanticokecity                -1.919e-01  3.876e-01  -0.495  0.62317   
communitynameNapacity                     -2.602e-01  4.204e-01  -0.619  0.53941   
communitynameNaplescity                    6.755e-01  8.795e-01   0.768  0.44686   
communitynameNarragansetttown             -8.013e-02  5.241e-01  -0.153  0.87924   
communitynameNashuacity                   -4.255e-01  4.379e-01  -0.972  0.33692   
communitynameNatchezcity                  -5.374e-01  3.094e-01  -1.737  0.08993 . 
communitynameNatchitochescity             -6.215e-01  3.563e-01  -1.744  0.08857 . 
communitynameNaticktown                   -1.639e-01  3.631e-01  -0.451  0.65413   
communitynameNationalCitycity              5.995e-01  4.978e-01   1.204  0.23534   
communitynameNaugatucktown                -2.584e-01  3.475e-01  -0.744  0.46128   
communitynameNederlandcity                -4.172e-01  3.363e-01  -1.241  0.22176   
communitynameNeedhamtown                  -3.203e-01  3.899e-01  -0.821  0.41616   
communitynameNeenahcity                   -1.828e-01  3.688e-01  -0.496  0.62273   
communitynameNeptunetownship              -3.740e-01  3.493e-01  -1.071  0.29052   
communitynameNetherProvidencetownship      5.947e-03  3.872e-01   0.015  0.98782   
communitynameNewAlbanycity                 4.556e-02  3.036e-01   0.150  0.88146   
communitynameNewarkcity                    1.045e-01  2.684e-01   0.389  0.69904   
communitynameNewBedfordcity                3.320e-01  5.424e-01   0.612  0.54391   
communitynameNewbergcity                  -2.225e-01  3.372e-01  -0.660  0.51298   
communitynameNewBerlincity                -2.652e-01  4.303e-01  -0.616  0.54111   
communitynameNewBerncity                  -8.424e-02  3.767e-01  -0.224  0.82417   
communitynameNewberrytown                  2.577e-02  4.919e-01   0.052  0.95847   
communitynameNewberrytownship              1.208e-01  4.216e-01   0.287  0.77588   
communitynameNewBraunfelscity              8.158e-01  3.646e-01   2.238  0.03073 * 
communitynameNewBritaintown               -3.264e-01  3.931e-01  -0.830  0.41121   
communitynameNewBrunswickcity             -5.627e-01  5.236e-01  -1.075  0.28879   
communitynameNewburghcity                 -6.981e-01  4.984e-01  -1.401  0.16886   
communitynameNewCanaantown                -5.418e-01  4.144e-01  -1.307  0.19833   
communitynameNewCastlecity                -5.948e-02  2.885e-01  -0.206  0.83768   
communitynameNewHaventown                 -3.822e-02  6.009e-01  -0.064  0.94959   
communitynameNewIberiacity                 1.912e-01  4.293e-01   0.445  0.65844   
communitynameNewingtontown                -2.948e-01  3.715e-01  -0.793  0.43210   
communitynameNewLondontown                -5.066e-01  3.946e-01  -1.284  0.20640   
communitynameNewMilfordborough            -5.719e-03  4.874e-01  -0.012  0.99070   
communitynameNewOrleanscity                7.861e-01  6.634e-01   1.185  0.24285   
communitynameNewPhiladelphiacity          -2.316e-01  3.459e-01  -0.669  0.50695   
communitynameNewportBeachcity             -3.671e-01  5.230e-01  -0.702  0.48667   
communitynameNewportcity                  -3.345e-01  2.848e-01  -1.174  0.24699   
communitynameNewportNewscity              -4.947e-01  4.216e-01  -1.173  0.24744   
communitynameNewPortRicheycity            -2.311e-01  4.605e-01  -0.502  0.61841   
communitynameNewProvidenceborough         -1.856e-01  4.887e-01  -0.380  0.70614   
communitynameNewSmyrnaBeachcity           -5.740e-01  4.842e-01  -1.185  0.24273   
communitynameNewtoncity                   -2.349e-01  2.812e-01  -0.835  0.40843   
communitynameNewtowntown                  -4.816e-01  4.648e-01  -1.036  0.30622   
communitynameNewYorkcity                  -3.541e+00  1.371e+00  -2.583  0.01348 * 
communitynameNiagaraFallscity             -1.969e-01  3.463e-01  -0.569  0.57271   
communitynameNicevillecity                -1.069e-01  3.996e-01  -0.268  0.79042   
communitynameNicholasvillecity             1.130e-01  4.143e-01   0.273  0.78646   
communitynameNilescity                    -2.453e-02  3.231e-01  -0.076  0.93985   
communitynameNoblesvillecity              -2.837e-01  3.865e-01  -0.734  0.46714   
communitynameNogalescity                   1.022e+00  6.401e-01   1.597  0.11796   
communitynameNorcocity                    -3.373e-01  6.017e-01  -0.561  0.57814   
communitynameNorfolkcity                  -3.273e-02  4.363e-01  -0.075  0.94057   
communitynameNormancity                   -5.502e-01  4.444e-01  -1.238  0.22276   
communitynameNorthAdamscity               -4.103e-01  3.473e-01  -1.181  0.24430   
communitynameNorthamptontownship          -4.060e-01  5.700e-01  -0.712  0.48034   
communitynameNorthAndovertown             -1.791e-01  4.245e-01  -0.422  0.67523   
communitynameNorthArlingtonborough        -4.104e-01  4.334e-01  -0.947  0.34920   
communitynameNorthAugustacity             -2.129e-01  3.945e-01  -0.540  0.59233   
communitynameNorthBergentownship          -5.033e-01  5.861e-01  -0.859  0.39544   
